    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/bonded_links_static_stress.rs (target/debug/deps/bonded_links_static_stress-9e79ded1478c0c62)

running 1 test
test test_bonded_links_static_stress ... ristdispatcher registered successfully
dynbitrate registered successfully
counter_sink registered successfully
encoder_stub registered successfully
riststats_mock registered successfully
0:00:00.135803053 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc0> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.135912820 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc1> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136008942 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc2> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136102939 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc3> Disabling port reuse for dynamically allocated port to avoid potential conflicts
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
0:00:00.171660940 92710 0x7f1fa4002370 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession2> Can't determine running time for this packet without knowing configured latency
0:00:00.171673934 92710 0x7f1fa4001f70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession3> Can't determine running time for this packet without knowing configured latency
0:00:00.171666911 92710 0x7f1fa4002b70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession0> Can't determine running time for this packet without knowing configured latency
0:00:00.171664877 92710 0x7f1fa4002770 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession1> Can't determine running time for this packet without knowing configured latency
0:00:00.203335042 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25868 != expected 25865 (SSRC 34 curr_probation 1 probation 2)
0:00:00.203348838 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25866 != expected 25863 (SSRC 34 curr_probation 1 probation 2)
0:00:00.203351764 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25867 != expected 25864 (SSRC 34 curr_probation 1 probation 2)
0:00:00.203370269 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25872 != expected 25869 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203384195 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25871 != expected 25868 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203389244 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25870 != expected 25867 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203390777 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25876 != expected 25873 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203402259 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25875 != expected 25872 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203412669 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25879 != expected 25876 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203418590 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25874 != expected 25871 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203415584 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25880 != expected 25877 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203440842 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25878 != expected 25875 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203445621 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25883 != expected 25880 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203455059 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25884 != expected 25881 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203465809 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25882 != expected 25879 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203475126 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25888 != expected 25885 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203468704 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25887 != expected 25884 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203489173 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25892 != expected 25889 (SSRC 34 curr_probation 2 probation 2)
0:00:00.203502298 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 25891 != expected 25888 (SSRC 34 curr_probation 2 probation 2)
